07:28:59 Setting up golden image environment
07:28:59 Merging pull secrets...
02:29:01 Installing packages...
Rocky Linux 9 - BaseOS                           34 kB/s | 4.3 kB     00:00    
Rocky Linux 9 - AppStream                        38 kB/s | 4.8 kB     00:00    
Rocky Linux 9 - Extras                           24 kB/s | 3.1 kB     00:00    
Package podman-6:5.6.0-14.el9_7.x86_64 is already installed.
Dependencies resolved.
====================================================================================================
 Package                                  Arch    Version                           Repo        Size
  Verifying        : nbdkit-basic-plugins-1.38.5-12.el9.x86_64          106/149 
  Verifying        : nbdkit-curl-plugin-1.38.5-12.el9.x86_64            107/149 
  Verifying        : nbdkit-selinux-1.38.5-12.el9.noarch                108/149 
  Verifying        : nbdkit-server-1.38.5-12.el9.x86_64                 109/149 
  Verifying        : nbdkit-ssh-plugin-1.38.5-12.el9.x86_64             110/149 
  Verifying        : openssl-devel-1:3.5.1-7.el9_7.x86_64               111/149 
  Verifying        : opus-1.3.1-10.el9.x86_64                           112/149 
  Verifying        : pulseaudio-libs-15.0-3.el9.x86_64                  113/149 
  Verifying        : python3-libvirt-10.10.0-1.el9.x86_64               114/149 
  Verifying        : python3-lxml-4.6.5-3.el9.x86_64                    115/149 
  Verifying        : qemu-img-17:9.1.0-29.el9_7.6.x86_64                116/149 
  Verifying        : qemu-kvm-17:9.1.0-29.el9_7.6.x86_64                117/149 
  Verifying        : qemu-kvm-audio-pa-17:9.1.0-29.el9_7.6.x86_64       118/149 
  Verifying        : qemu-kvm-block-blkio-17:9.1.0-29.el9_7.6.x86_64    119/149 
  Verifying        : qemu-kvm-block-rbd-17:9.1.0-29.el9_7.6.x86_64      120/149 
  Verifying        : qemu-kvm-common-17:9.1.0-29.el9_7.6.x86_64         121/149 
  Verifying        : qemu-kvm-core-17:9.1.0-29.el9_7.6.x86_64           122/149 
  Verifying        : qemu-kvm-device-display-virtio-gpu-17:9.1.0-29.e   123/149 
  Verifying        : qemu-kvm-device-display-virtio-gpu-pci-17:9.1.0-   124/149 
  Verifying        : qemu-kvm-device-display-virtio-vga-17:9.1.0-29.e   125/149 
  Verifying        : qemu-kvm-device-usb-host-17:9.1.0-29.el9_7.6.x86   126/149 
  Verifying        : qemu-kvm-device-usb-redirect-17:9.1.0-29.el9_7.6   127/149 
  Verifying        : qemu-kvm-docs-17:9.1.0-29.el9_7.6.x86_64           128/149 
  Verifying        : qemu-kvm-tools-17:9.1.0-29.el9_7.6.x86_64          129/149 
  Verifying        : qemu-kvm-ui-egl-headless-17:9.1.0-29.el9_7.6.x86   130/149 
  Verifying        : qemu-kvm-ui-opengl-17:9.1.0-29.el9_7.6.x86_64      131/149 
  Verifying        : qemu-pr-helper-17:9.1.0-29.el9_7.6.x86_64          132/149 
  Verifying        : scrub-2.6.1-4.el9.x86_64                           133/149 
  Verifying        : seabios-bin-1.16.3-4.el9.noarch                    134/149 
  Verifying        : seavgabios-bin-1.16.3-4.el9.noarch                 135/149 
  Verifying        : spirv-tools-libs-2025.2-1.el9.x86_64               136/149 
  Verifying        : swtpm-0.8.0-2.el9_4.x86_64                         137/149 
  Verifying        : swtpm-libs-0.8.0-2.el9_4.x86_64                    138/149 
  Verifying        : swtpm-tools-0.8.0-2.el9_4.x86_64                   139/149 
  Verifying        : systemtap-client-5.3-3.el9.0.1.x86_64              140/149 
  Verifying        : systemtap-devel-5.3-3.el9.0.1.x86_64               141/149 
  Verifying        : systemtap-runtime-5.3-3.el9.0.1.x86_64             142/149 
  Verifying        : tbb-2020.3-9.el9.x86_64                            143/149 
  Verifying        : unbound-libs-1.16.2-21.el9.x86_64                  144/149 
  Verifying        : usbredir-0.13.0-2.el9.x86_64                       145/149 
  Verifying        : virtiofsd-1.13.2-1.el9_6.x86_64                    146/149 
  Verifying        : xkeyboard-config-2.33-2.el9.0.1.noarch             147/149 
  Verifying        : xz-devel-5.2.5-8.el9_0.x86_64                      148/149 
  Verifying        : zlib-devel-1.2.11-40.el9.x86_64                    149/149 

Installed:
  bison-3.7.4-5.el9.x86_64                                                      
  boost-filesystem-1.75.0-13.el9_7.x86_64                                       
  boost-iostreams-1.75.0-13.el9_7.x86_64                                        
  boost-system-1.75.0-13.el9_7.x86_64                                           
  boost-thread-1.75.0-13.el9_7.x86_64                                           
  capstone-4.0.2-11.el9_7.x86_64                                                
  cpp-11.5.0-11.el9.x86_64                                                      
  daxctl-libs-78-2.el9.x86_64                                                   
  dnsmasq-2.85-18.el9.x86_64                                                    
  dyninst-13.0.0-1.el9.x86_64                                                   
  edk2-ovmf-20241117-4.el9_7.3.noarch                                           
  elfutils-devel-0.193-1.el9.rocky.0.1.x86_64                                   
  elfutils-libelf-devel-0.193-1.el9.rocky.0.1.x86_64                            
  flac-libs-1.3.3-10.el9_2.1.x86_64                                             
  flex-2.6.4-9.el9.x86_64                                                       
  gcc-11.5.0-11.el9.x86_64                                                      
  glibc-devel-2.34-231.el9_7.10.x86_64                                          
  glibc-headers-2.34-231.el9_7.10.x86_64                                        
  gnutls-dane-3.8.3-10.el9_7.x86_64                                             
  gnutls-utils-3.8.3-10.el9_7.x86_64                                            
  gsm-1.0.19-6.el9.x86_64                                                       
  gssproxy-0.8.4-7.el9.x86_64                                                   
  ipxe-roms-qemu-20200823-9.git4bd064de.el9.noarch                              
  kernel-devel-5.14.0-611.49.1.el9_7.x86_64                                     
  kernel-headers-5.14.0-611.49.1.el9_7.x86_64                                   
  libX11-xcb-1.7.0-11.el9.x86_64                                                
  libXxf86vm-1.1.4-18.el9.x86_64                                                
  libasyncns-0.8-22.el9.x86_64                                                  
  libblkio-1.5.0-1.el9_4.x86_64                                                 
  libdrm-2.4.123-2.el9.x86_64                                                   
  libepoxy-1.5.5-4.el9.x86_64                                                   
  libev-4.33-6.el9.x86_64                                                       
  libfdt-1.6.0-7.el9.x86_64                                                     
  libglvnd-1:1.3.4-1.el9.x86_64                                                 
  libglvnd-egl-1:1.3.4-1.el9.x86_64                                             
  libglvnd-glx-1:1.3.4-1.el9.x86_64                                             
  libmpc-1.2.1-4.el9.x86_64                                                     
  libnbd-1.20.3-4.el9.x86_64                                                    
  libnfsidmap-1:2.5.4-38.el9_7.3.x86_64                                         
  libogg-2:1.3.4-6.el9.x86_64                                                   
  libpciaccess-0.16-7.el9.x86_64                                                
  libpmem-1.12.1-1.el9.x86_64                                                   
  librados2-2:16.2.4-5.el9.x86_64                                               
  librbd1-2:16.2.4-5.el9.x86_64                                                 
  librdmacm-57.0-2.el9.x86_64                                                   
  libsndfile-1.0.31-9.el9.x86_64                                                
  libtpms-0.9.1-6.20211126git1ff6fe1f43.el9.x86_64                              
  liburing-2.5-1.el9.x86_64                                                     
  libverto-libev-0.3.2-3.el9.x86_64                                             
  libvirt-10.10.0-15.9.el9_7.x86_64                                             
  libvirt-client-10.10.0-15.9.el9_7.x86_64                                      
  libvirt-client-qemu-10.10.0-15.9.el9_7.x86_64                                 
  libvirt-daemon-10.10.0-15.9.el9_7.x86_64                                      
  libvirt-daemon-common-10.10.0-15.9.el9_7.x86_64                               
  libvirt-daemon-config-network-10.10.0-15.9.el9_7.x86_64                       
  libvirt-daemon-config-nwfilter-10.10.0-15.9.el9_7.x86_64                      
  libvirt-daemon-driver-interface-10.10.0-15.9.el9_7.x86_64                     
  libvirt-daemon-driver-network-10.10.0-15.9.el9_7.x86_64                       
  libvirt-daemon-driver-nodedev-10.10.0-15.9.el9_7.x86_64                       
  libvirt-daemon-driver-nwfilter-10.10.0-15.9.el9_7.x86_64                      
  libvirt-daemon-driver-qemu-10.10.0-15.9.el9_7.x86_64                          
  libvirt-daemon-driver-secret-10.10.0-15.9.el9_7.x86_64                        
  libvirt-daemon-driver-storage-10.10.0-15.9.el9_7.x86_64                       
  libvirt-daemon-driver-storage-core-10.10.0-15.9.el9_7.x86_64                  
  libvirt-daemon-driver-storage-disk-10.10.0-15.9.el9_7.x86_64                  
  libvirt-daemon-driver-storage-iscsi-10.10.0-15.9.el9_7.x86_64                 
  libvirt-daemon-driver-storage-logical-10.10.0-15.9.el9_7.x86_64               
  libvirt-daemon-driver-storage-mpath-10.10.0-15.9.el9_7.x86_64                 
  libvirt-daemon-driver-storage-rbd-10.10.0-15.9.el9_7.x86_64                   
  libvirt-daemon-driver-storage-scsi-10.10.0-15.9.el9_7.x86_64                  
  libvirt-daemon-lock-10.10.0-15.9.el9_7.x86_64                                 
  libvirt-daemon-log-10.10.0-15.9.el9_7.x86_64                                  
  libvirt-daemon-plugin-lockd-10.10.0-15.9.el9_7.x86_64                         
  libvirt-daemon-proxy-10.10.0-15.9.el9_7.x86_64                                
  libvirt-libs-10.10.0-15.9.el9_7.x86_64                                        
  libvorbis-1:1.3.7-5.el9.x86_64                                                
  libwayland-client-1.21.0-1.el9.x86_64                                         
  libwayland-server-1.21.0-1.el9.x86_64                                         
  libxcrypt-devel-4.4.18-3.el9.x86_64                                           
  libxkbcommon-1.0.3-4.el9.x86_64                                               
  libxshmfence-1.3-10.el9.x86_64                                                
  libxslt-1.1.34-14.el9_7.1.x86_64                                              
  libzstd-devel-1.5.5-1.el9.x86_64                                              
  lzop-1.04-8.el9.x86_64                                                        
  m4-1.4.19-1.el9.x86_64                                                        
  make-1:4.3-8.el9.x86_64                                                       
  mdevctl-1.3.0-1.el9.x86_64                                                    
  mesa-dri-drivers-25.0.7-5.el9_7.x86_64                                        
  mesa-filesystem-25.0.7-5.el9_7.x86_64                                         
  mesa-libEGL-25.0.7-5.el9_7.x86_64                                             
  mesa-libGL-25.0.7-5.el9_7.x86_64                                              
  mesa-libgbm-25.0.7-5.el9_7.x86_64                                             
  nbdkit-1.38.5-12.el9.x86_64                                                   
  nbdkit-basic-filters-1.38.5-12.el9.x86_64                                     
  nbdkit-basic-plugins-1.38.5-12.el9.x86_64                                     
  nbdkit-curl-plugin-1.38.5-12.el9.x86_64                                       
  nbdkit-selinux-1.38.5-12.el9.noarch                                           
  nbdkit-server-1.38.5-12.el9.x86_64                                            
  nbdkit-ssh-plugin-1.38.5-12.el9.x86_64                                        
  ndctl-libs-78-2.el9.x86_64                                                    
  nfs-utils-1:2.5.4-38.el9_7.3.x86_64                                           
  numad-0.5-37.20150602git.el9.x86_64                                           
  openssl-devel-1:3.5.1-7.el9_7.x86_64                                          
  opus-1.3.1-10.el9.x86_64                                                      
  pulseaudio-libs-15.0-3.el9.x86_64                                             
  python3-cffi-1.14.5-5.el9.x86_64                                              
  python3-cryptography-36.0.1-5.el9_6.x86_64                                    
  python3-libvirt-10.10.0-1.el9.x86_64                                          
  python3-lxml-4.6.5-3.el9.x86_64                                               
  python3-ply-3.11-14.el9.0.1.noarch                                            
  python3-pycparser-2.20-6.el9.noarch                                           
  qemu-img-17:9.1.0-29.el9_7.6.x86_64                                           
  qemu-kvm-17:9.1.0-29.el9_7.6.x86_64                                           
  qemu-kvm-audio-pa-17:9.1.0-29.el9_7.6.x86_64                                  
  qemu-kvm-block-blkio-17:9.1.0-29.el9_7.6.x86_64                               
  qemu-kvm-block-rbd-17:9.1.0-29.el9_7.6.x86_64                                 
  qemu-kvm-common-17:9.1.0-29.el9_7.6.x86_64                                    
  qemu-kvm-core-17:9.1.0-29.el9_7.6.x86_64                                      
  qemu-kvm-device-display-virtio-gpu-17:9.1.0-29.el9_7.6.x86_64                 
  qemu-kvm-device-display-virtio-gpu-pci-17:9.1.0-29.el9_7.6.x86_64             
  qemu-kvm-device-display-virtio-vga-17:9.1.0-29.el9_7.6.x86_64                 
  qemu-kvm-device-usb-host-17:9.1.0-29.el9_7.6.x86_64                           
  qemu-kvm-device-usb-redirect-17:9.1.0-29.el9_7.6.x86_64                       
  qemu-kvm-docs-17:9.1.0-29.el9_7.6.x86_64                                      
  qemu-kvm-tools-17:9.1.0-29.el9_7.6.x86_64                                     
  qemu-kvm-ui-egl-headless-17:9.1.0-29.el9_7.6.x86_64                           
  qemu-kvm-ui-opengl-17:9.1.0-29.el9_7.6.x86_64                                 
  qemu-pr-helper-17:9.1.0-29.el9_7.6.x86_64                                     
  rpcbind-1.2.6-7.el9.x86_64                                                    
  scrub-2.6.1-4.el9.x86_64                                                      
  seabios-bin-1.16.3-4.el9.noarch                                               
  seavgabios-bin-1.16.3-4.el9.noarch                                            
  spirv-tools-libs-2025.2-1.el9.x86_64                                          
  sssd-nfs-idmap-2.9.7-4.el9_7.1.x86_64                                         
  swtpm-0.8.0-2.el9_4.x86_64                                                    
  swtpm-libs-0.8.0-2.el9_4.x86_64                                               
  swtpm-tools-0.8.0-2.el9_4.x86_64                                              
  systemd-container-252-55.el9_7.8.rocky.0.1.x86_64                             
  systemtap-client-5.3-3.el9.0.1.x86_64                                         
  systemtap-devel-5.3-3.el9.0.1.x86_64                                          
  systemtap-runtime-5.3-3.el9.0.1.x86_64                                        
  tbb-2020.3-9.el9.x86_64                                                       
  unbound-libs-1.16.2-21.el9.x86_64                                             
  usbredir-0.13.0-2.el9.x86_64                                                  
  virtiofsd-1.13.2-1.el9_6.x86_64                                               
  xkeyboard-config-2.33-2.el9.0.1.noarch                                        
  xz-devel-5.2.5-8.el9_0.x86_64                                                 
  zlib-devel-1.2.11-40.el9.x86_64                                               
  zstd-1.5.5-1.el9.x86_64                                                       

Complete!
Created symlink /etc/systemd/system/multi-user.target.wants/libvirtd.service → /usr/lib/systemd/system/libvirtd.service.
Created symlink /etc/systemd/system/sockets.target.wants/libvirtd.socket → /usr/lib/systemd/system/libvirtd.socket.
Created symlink /etc/systemd/system/sockets.target.wants/libvirtd-ro.socket → /usr/lib/systemd/system/libvirtd-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/libvirtd-admin.socket → /usr/lib/systemd/system/libvirtd-admin.socket.
02:30:12 Installing oc client...
02:30:14 Pulling golden images...
Trying to pull quay.io/rh-ee-ovishlit/golden-test-attempt:virt-chunked...
Trying to pull quay.io/rh-ee-ovishlit/golden-test-attempt:hub-chunked...
Getting image source signatures
Copying blob sha256:093ebb5a81d0e2d5410dbc9d51437a58f6a80f27f902c013bd3890c3b03ffab2
Copying blob sha256:b8766292fe9b532614aa57dcf2ce39054b5c733724b2535cffc82f4ce71617db
Copying blob sha256:5842dc43419fdc84d04f5b5219750cf8d22564d0019e5ec0a384dad5eb23170e
Copying blob sha256:026b846d45da1e8517cce92350f2af82d3de85fcdf5089caab45242365f80169
Copying blob sha256:45d716c6c5af96b42f652a85ab12c277e3f17c6b43db68a602781f8d8d3e07bc
Copying blob sha256:8790e81b6733d218d681ea63710670d052dfcb7a815d011c3401aa43697c2a32
Copying blob sha256:e2a4023bda19c73440e966d089fcee3b9eb823e2e157b07cf3269d15e1a237b6
Copying blob sha256:abb09fe1dfca3dff1b1330a9f99c324821b970d74422ad3cbc5e160a9b0a0e8b
Copying blob sha256:3aebbf543601eee319708a23a03f6039005cae59d3def7d768102d3a4a1e2b52
Copying blob sha256:48da139bf5984916d0fa253ddbc420933d4218c590363bfc0e2d4216349bfd00
Copying blob sha256:421e1d9cf53968c7ec296fddeb6b62a93a1ae921bee82060f4bfbd6b0daa2fa8
Copying blob sha256:d8cbeb8a28ea416aa6b39b7113cffe9af639085444e2c5b88d6a58eba835ffbe
Copying blob sha256:90b8dccf0a843f0a5bcaaca962bbfe1f6ae7d5e54107c4acb0857b01ca516e51
Copying blob sha256:dc37260b2fdf97b79c2815e8b865071f9dc87d0670683cdb8a8b9d5ca8c58215
Copying blob sha256:4001fe2b8a96a92a440b04b9df5b99c63ebf44a4c355f7c46e8fd3f79f4dd60e
Copying blob sha256:631d1aeee55b96bc0e63e69c6626c44b894111e59921f604140abe265e7ab373
Copying blob sha256:b984c6f593093edac0092e1ef930111b6075b4b7db18e16a1d79b46cc718845c
Copying blob sha256:5f584d62ffedf9e8d976b74dbf393a3253c179eedaee9c765cf7523c549ba575
Copying blob sha256:aa443584833180671fe6cd0cf53166e4d171119d279075996677910581c7c5ae
Copying blob sha256:bd2e7ecb34c279940a3f0c8fc588a0a07cb13a0e72fa9430dc02d46bb9a9543d
Getting image source signatures
Copying blob sha256:2fbbb04875ef367fc935a1bdb0a407eb1b362c6acdab5120f5e575b638174490
Copying blob sha256:3df9d4ebb643bca3360d7f8a1c47576ef1cc3524c9e9c363b83be4fb32c66b79
Copying blob sha256:a7dec4e86ce9dbfddd8961ef4d446149a8f463e990ae0fa091222088444dfd4e
Copying blob sha256:6928439125f96ebc5f34f583eb3948cae2dfc4ecd9495edb2766ca71ac566fee
Copying blob sha256:d9b0f79f8cdf27ac66c38c720ae6071834690189dc476eddba2257136df391cf
Copying blob sha256:3ac8e3d039ec1904a75892f3e91c1e212bcef915205537f1ff722e6fe1fffe1f
Copying blob sha256:e46fb6babf709a0fcf69a879ce4909bf997b91d96c8dcd8c6f4f0fb27ad1fd76
Copying blob sha256:46ae88a6d8d6d9256446df5f811b724e9cd4b84cdc0333a6aa3730ffe7714f04
Copying blob sha256:d04890a4e0ccd9b554f063d105b06362e7085a9b9e4702db38a84fadf04e4e2d
Copying blob sha256:7983c9cd04c7c28768637082a280d7d28f1eed3381eeabd9155dbf6fb4136457
Copying blob sha256:50130cf2d4cf5e2eb7c9c5735c8188e10c22293cb5a2ecd79fde1d7d1ea96966
Copying blob sha256:a6a96b8d500e4f259dd7132b3387242b5be6f445da8762aae309ef0c91a0f37f
Copying blob sha256:10176edc5a5e4f31593280360a05cf77c7d93e6e3017ff15213f2449172ec39d
Copying blob sha256:6fd6b7b01c7a75c0b360bd552eb23287ea017374807751f1544545f11311ecce
Copying blob sha256:3527cccaf9fb2439736df3724857abd03070d0b20f4d61867c615dde3e42cf2a
Copying blob sha256:940d12add9d5009ebdee960299597de73f2c50b994289e28795ee5a36355bdf8
Copying blob sha256:46fd622ee1242fd839384547e7ca4d61a2a0bd3aabcae9e62230916062ddd9fd
Copying blob sha256:bd1619b587019d84042a52f4986e042355923c2848e0fe0eb3a1690f8848ce65
Copying blob sha256:bd9d8948cd85044967ef989549113a435d8a3ed662941f357caac47864e05467
Copying blob sha256:cd58948c24ed186d45927ae9e758026e0a63b235869f0871fcce3e8c4db17dd8
Copying blob sha256:5e3ffa64f9f77102cc1d13724d9a2f5ae5807c9ddd5d85db4e596cf3d53ddead
Copying blob sha256:e110313cfef98bceda24459844d5ff4ec21fcadd95af667dd9ac7290426c00f6
Copying blob sha256:9680a22feae29e81d689d8b87700b4a94521ada3a869d9e46ee9d4950468bbbe
Copying blob sha256:565cef0d15a7f4f020dbb97c4e6e4812f968996933bc61afb087f5b9e3da9b37
Copying blob sha256:acb8137f1b776885ca6b78e2958baac52fe110ae16b35405d3dbebe09349b352
Copying blob sha256:bb20a80b8209bb71629810a832d05a0b4a26538dd5dec55dc06016039f2061c0
Copying blob sha256:9be7035c40e286fdc1adc05e706be60b1d35e6610686303bae20bf2fd6476d16
Copying blob sha256:f3f43f67f90b920324fe1396b2c33e6a8c47b68854a09224f9e2bd7ae52c3e08
Copying blob sha256:e8db8971c73cb1ca6cd9ea4577ad6dc2bc180dbc6ff0cf21eed12204715f10c7
Copying blob sha256:16c27cfbc1e540b313cd76b8867973191521f1030d99f6a0121240efe073fc82
Copying blob sha256:db55851daf86a319765fc47ab3e5bd0b02868d278e09eaa1a65c4538c3ac2f8d
Copying blob sha256:0674bf7c117972a8ec5d0f1a2b8764650922a096bc650461c80800e9ef51bd0c
Copying blob sha256:f6cd80c2d1383df92ab0eb93379f96aa6464788054415d553f370255333a9d68
Copying blob sha256:57d2bf37ed640fc44e2e2e1140a62785eacea3939f62a4930dc8e2bf075c1927
Copying blob sha256:7e31f7c754bfd1244637f6f0140e989fcb9949727c2649652bd0b05626aed660
Copying blob sha256:a4b2acf6d3724e921f085b9d7b072c6c24b0cc08b731a0beba324fe03e39106a
Copying blob sha256:af7d14ad49f168bb7c2b7b01aa2499a9e287ca60c83af82e982212e2dc04f6b6
Copying blob sha256:4129c5a54b138b3197568b1d53a4882f4d4f91fef41aadfd116ec4745699717b
Copying blob sha256:7e6dcb75481e575b8934547e1c0cee601bcbfc5ca7fe63f996078fc417aabaea
Copying blob sha256:6cfe3e8e7aae5946430c1c144519e0696c517830bf3161f7e047fcd7c1e5394f
Copying blob sha256:ccf3ed3576076f57ed4080a54f33856b172c5ba9b238a76aae79940aa7c9c571
Copying blob sha256:7aabdaf0a352fba4257519d9bf9cf9931b249d581539aa97e24d4715b89ea23a
Copying blob sha256:00f05fc8fd6a2527bd87d2630143bd521ddeec868a80c32b700273b2a94f4115
Copying blob sha256:297c7dc6f9d02bfbd81ffd3b795ab5a3a77c885c56db45eaf124d3fe2ca4ce26
Copying blob sha256:7518dcc365feea060a3069ecd1aae791cb6402819398dfe1e262b2642f0cdf32
Copying blob sha256:ace366db110c7fa65a5e78159df219d340ab067d8aa63fc16e586ed043210d4d
Copying blob sha256:f2f41aa5a1db2d3de78b0c5637c3eb3d259bb631dc0af51c7ef62addc1785820
Copying blob sha256:a30a59dbfa6ace98f960cd8c989c56a8554d756501c6d21117e7bfa207d079cf
Copying blob sha256:0f932cce4d1b86c3cd4e2f257335bc0beb2fb78c4447bdeeb889a628b58cea0d
Copying blob sha256:902c8f65f33d904901dfc47a872bf9295aaf016c9b3ea9bc27bca8a6e6deb6e0
Copying blob sha256:91a9349904c782cc13abcf1a27ea1aa1ebc44fe276a200f79f84c5d9659e5f4f
Copying blob sha256:5c9201c8340bb614ef518fe9f3c3332ea807f3a437c77f6b9f8076ca65e2a7eb
Copying blob sha256:38f4e924b38e13fae9972c43b57696289e7b9c6e11aea2803c135387e12174e4
Copying blob sha256:907afc7241bbed1130c887053172cb7206f30c28ac4e281bd6ea146344b870cd
Copying blob sha256:dc88f9ef2e1eb80d222fa30556639669ee825a12a58e0a66426658d75c64da03
Copying blob sha256:ca5fe666cdcbf1a70be3efc546953c1607e3acceba4010012b49483dc084a0d1
Copying blob sha256:7f8eb9637e135678e4900819083bbf9622164034520f3032ee9bbd17ea5427e1
Copying blob sha256:a2ad5c56f190f2f08641e46202c2351a37d6988ce3143fa8deb719f9a8d1feca
Copying blob sha256:b7acf7969f08aa9458270849b29e3f3f9e78806c6765e937ccc3274e7207b396
Copying blob sha256:f4984b7e164b48cfd7ed6a8f497f8161dfcca5aa04dff91e548288d468a25023
Copying blob sha256:4105008a0acbefd9c824771bd2124b4821959211fdbd938cb09a3d067767c37a
Copying blob sha256:df20c06e3788578b208928ec3cb6bfa64f2ce80d1b64db06ba44ef10ea5e21ea
Copying blob sha256:8a21548dc0a9973c4abced1577079b8fe860ad48f0fe73f5d28505937372def5
Copying blob sha256:a93b1d75ee6655f059d87c335f15c9aee2aff720e494e08ddc26d2f0c3cd53f5
Copying blob sha256:8cb7de0293450b66056b403eb5c1deec0935b47d79fe07912c31bc59c422072a
Copying blob sha256:b13363c725314f0490df5cfeda512a938db9dc91c6bfbeafc18b6869c89f512e
Copying blob sha256:a302dc5197ec9d5ad05417cf26e71751ec3b93a551fa2e0f08b453ffdc93aa40
Copying blob sha256:eef6004846b44654e2a470ebdca1600668a86b9c25ea014d44ae5a44fde0c22c
Copying blob sha256:1643691017911e778bfada6e8d7929e253243401464ec60c6108b6ad72c9440f
Copying blob sha256:1210db210dba29c33545313d25e6d79519492e3edf37399320a98ec90aa334e1
Copying blob sha256:04dcf873298a59df425f99da15fb9384cbe368ac62ebe5cbb49693d7ae766d6d
Copying blob sha256:a8f4c4bfacb5cdf864f3bbdfbcaeb2b848e9a443ce6155f67aa6f9e931432188
Copying blob sha256:79d941ce7f4eb3d06708cd5418e045d8909980003d25eaf07b1c87182eb5abbf
Copying config sha256:1dfce30f17a5db215dd4bf723a7b50e5cbf0e720fccd2fe403556244fe1f05ac
Writing manifest to image destination
Copying blob sha256:dfb144b114b3109ab325e6759f28a02387b6abf442a4a588de0a1669bb0a2e58
Copying blob sha256:a7584857483c9a7e7da5e7d032664f8b9aee9e87085c8405d643d5104d58677e
Copying blob sha256:0089a5b026353e2f2d8d10a7719f3f36942247349f7db28cf8eb0c8fe48976a1
Copying blob sha256:56fe9baf865fd9fae6bd8a8b1a018551d33cd37e490bdc2cf1ec4243766f0bb2
Copying blob sha256:06503e4ffe9d1e636ad8e0b9452176fdbb75ce8b6c9ac2453cd7245f389416e5
Copying blob sha256:829954968e1b9efea94ad177b57abce3223b594504903e20e66e05e20ab88e2f
Copying blob sha256:3cf7d6a9dc14817ffe5dcbaf79f15f2b4792be5f5c2a14c756970fe4fe22e71a
Copying blob sha256:f60d29272ce34a3c6d850f4b900bf5a2c262ef351e45561f0113834b7654e987
Copying blob sha256:d1b5a6b5b60d38d3a6a396b333467a604bc3036bb89e56a72cce8a4279e9f3f1
Copying blob sha256:cae6c188dda1e0f76aabc1cf3d7d51ec5f8768d27ce05e198ac11b96979312a2
Copying blob sha256:fd2917fc9ed937f4423a98e255da9d81dddd0b1dd2ad15fb1a4b4c55adc25f51
Copying blob sha256:14541c627b88545b61aeba0215c73748c26bc9612b6f1e46c10e6cabd9464a8e
Copying blob sha256:a6eb8a30e92ecac320b2fa3f78304ea89568ab81bdd1a0717fa52eb898bb89aa
Copying blob sha256:9174dc7b53b134d6a9bf946bb253fc115358e8f8754f7e7734c77763fab678df
Copying blob sha256:74643c00c4112d39e88413d5620e13b8c869d3f9ea5cf3bd731394964bcc5230
Copying blob sha256:df32a32e0ecb7c948c9d461b4a3419eb8d3b5efd762b28c52dbda142b5838141
Copying blob sha256:33d252f1457744e455b2f65a6639946a02a65586b96fa4f3f2485ff043748c7c
Copying blob sha256:1d7ace35c6269d47cfefc4a062b4af496f049480589619d2e0b39fe8ddd3fa5a
1dfce30f17a5db215dd4bf723a7b50e5cbf0e720fccd2fe403556244fe1f05ac
Copying config sha256:7dcc3482d44da389c99bc064c57c155429e6b864fc6e8e8df0f071148a6d5d78
Writing manifest to image destination
7dcc3482d44da389c99bc064c57c155429e6b864fc6e8e8df0f071148a6d5d78
02:42:13 Pull complete
02:42:13 Extracting hub...
a57e04f3a6ff8e596345ffb61e2016095a42af5907e4aa6dd76b6b963320e901
golden-hub
02:46:24 Extracting virt...
a46d13f27ff47d92c4871cc46af6b08a7150a5301090d990e64ba1739d4edec3
golden-virt
02:48:21 Extraction complete
02:48:21 Reassembling QCOW2s from chunks...
02:54:34 Reassembly complete
02:54:34 Creating networks...
Network test-infra-net-d55276d8 defined from /data/golden/hub/hub-network.xml

Network test-infra-net-d55276d8 started

Network test-infra-net-ad07fc71 defined from /data/golden/virt/virt-network.xml

Network test-infra-net-ad07fc71 started

02:54:35 Configuring cross-network forwarding...
--- Host firewall state before fix ---
Chain FORWARD (policy ACCEPT)
target     prot opt source               destination         
LIBVIRT_FWX  all  --  0.0.0.0/0            0.0.0.0/0           
LIBVIRT_FWI  all  --  0.0.0.0/0            0.0.0.0/0           
LIBVIRT_FWO  all  --  0.0.0.0/0            0.0.0.0/0           
FirewallD is not running
no firewalld libvirt zone
--- Host firewall state after fix ---
Chain FORWARD (policy ACCEPT)
target     prot opt source               destination         
ACCEPT     all  --  192.168.130.0/24     192.168.131.0/24    
ACCEPT     all  --  192.168.131.0/24     192.168.130.0/24    
LIBVIRT_FWX  all  --  0.0.0.0/0            0.0.0.0/0           
LIBVIRT_FWI  all  --  0.0.0.0/0            0.0.0.0/0           
LIBVIRT_FWO  all  --  0.0.0.0/0            0.0.0.0/0           
02:54:38 Fixing domain XMLs...
02:54:38 Configuring DNS for cluster hostnames...
Created symlink /etc/systemd/system/multi-user.target.wants/dnsmasq.service → /usr/lib/systemd/system/dnsmasq.service.
02:54:38 Starting VMs...
Domain 'test-infra-cluster-d55276d8-master-0' defined from /data/golden/hub/hub-domain-fixed.xml

Domain 'test-infra-cluster-d55276d8-master-0' started

Domain 'test-infra-cluster-ad07fc71-master-0' defined from /data/golden/virt/virt-domain-fixed.xml

