01:25:42 Setting up golden image environment
01:25:42 Merging pull secrets...
01:25:43 Installing packages...
Rocky Linux 9 - BaseOS                           17 MB/s |  21 MB     00:01    
Rocky Linux 9 - AppStream                        29 MB/s |  20 MB     00:00    
Rocky Linux 9 - Extras                           67 kB/s |  17 kB     00:00    
Last metadata expiration check: 0:00:01 ago on Sun 03 May 2026 01:25:51 AM UTC.
Dependencies resolved.
====================================================================================================
 Package                                  Arch    Version                           Repo        Size
Created symlink /etc/systemd/system/sockets.target.wants/virtlockd-admin.socket → /usr/lib/systemd/system/virtlockd-admin.socket.

  Running scriptlet: libvirt-daemon-log-10.10.0-15.9.el9_7.x86_64       194/194 
Created symlink /etc/systemd/system/sockets.target.wants/virtlogd.socket → /usr/lib/systemd/system/virtlogd.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtlogd-admin.socket → /usr/lib/systemd/system/virtlogd-admin.socket.

  Running scriptlet: libvirt-daemon-config-nwfilter-10.10.0-15.9.el9_   194/194 
  Running scriptlet: libvirt-daemon-config-network-10.10.0-15.9.el9_7   194/194 
  Running scriptlet: libvirt-daemon-driver-interface-10.10.0-15.9.el9   194/194 
Created symlink /etc/systemd/system/sockets.target.wants/virtinterfaced.socket → /usr/lib/systemd/system/virtinterfaced.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtinterfaced-ro.socket → /usr/lib/systemd/system/virtinterfaced-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtinterfaced-admin.socket → /usr/lib/systemd/system/virtinterfaced-admin.socket.

  Running scriptlet: libvirt-daemon-driver-nodedev-10.10.0-15.9.el9_7   194/194 
Created symlink /etc/systemd/system/sockets.target.wants/virtnodedevd.socket → /usr/lib/systemd/system/virtnodedevd.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtnodedevd-ro.socket → /usr/lib/systemd/system/virtnodedevd-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtnodedevd-admin.socket → /usr/lib/systemd/system/virtnodedevd-admin.socket.

  Running scriptlet: libvirt-daemon-driver-secret-10.10.0-15.9.el9_7.   194/194 
Created symlink /etc/systemd/system/sockets.target.wants/virtsecretd.socket → /usr/lib/systemd/system/virtsecretd.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtsecretd-ro.socket → /usr/lib/systemd/system/virtsecretd-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtsecretd-admin.socket → /usr/lib/systemd/system/virtsecretd-admin.socket.

  Running scriptlet: libvirt-daemon-proxy-10.10.0-15.9.el9_7.x86_64     194/194 
Created symlink /etc/systemd/system/sockets.target.wants/virtproxyd.socket → /usr/lib/systemd/system/virtproxyd.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtproxyd-ro.socket → /usr/lib/systemd/system/virtproxyd-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtproxyd-admin.socket → /usr/lib/systemd/system/virtproxyd-admin.socket.

  Running scriptlet: libvirt-daemon-10.10.0-15.9.el9_7.x86_64           194/194 
  Running scriptlet: libvirt-daemon-driver-qemu-10.10.0-15.9.el9_7.x8   194/194 
Created symlink /etc/systemd/system/sockets.target.wants/virtqemud.socket → /usr/lib/systemd/system/virtqemud.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtqemud-ro.socket → /usr/lib/systemd/system/virtqemud-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtqemud-admin.socket → /usr/lib/systemd/system/virtqemud-admin.socket.
Created symlink /etc/systemd/system/multi-user.target.wants/virtqemud.service → /usr/lib/systemd/system/virtqemud.service.

  Running scriptlet: iptables-libs-1.8.10-4.el9_4.x86_64                194/194 
/usr/lib/sysusers.d/libvirt-qemu.conf:1: Conflict with earlier configuration for group 'kvm', ignoring line.

  Verifying        : bzip2-1.0.8-10.el9_5.x86_64                          1/194 
  Verifying        : cyrus-sasl-gssapi-2.1.27-21.el9.x86_64               2/194 
  Verifying        : daxctl-libs-78-2.el9.x86_64                          3/194 
  Verifying        : device-mapper-event-9:1.02.206-2.el9_7.2.x86_64      4/194 
  Verifying        : device-mapper-event-libs-9:1.02.206-2.el9_7.2.x8     5/194 
  Verifying        : device-mapper-multipath-libs-0.8.7-39.el9_7.1.x8     6/194 
  Verifying        : device-mapper-persistent-data-1.1.0-1.el9.x86_64     7/194 
  Verifying        : fuse-common-3.10.2-9.el9.x86_64                      8/194 
  Verifying        : iptables-nft-1.8.10-11.el9_5.x86_64                  9/194 
  Verifying        : iscsi-initiator-utils-6.2.1.11-0.git4b3e853.el9.    10/194 
  Verifying        : iscsi-initiator-utils-iscsiuio-6.2.1.11-0.git4b3    11/194 
  Verifying        : isns-utils-libs-0.101-4.el9.x86_64                  12/194 
  Verifying        : libaio-0.3.111-13.el9.x86_64                        13/194 
  Verifying        : libibverbs-57.0-2.el9.x86_64                        14/194 
  Verifying        : libnftnl-1.2.6-4.el9_4.x86_64                       15/194 
  Verifying        : libnvme-1.13-1.el9.x86_64                           16/194 
  Verifying        : libpcap-14:1.10.0-4.el9.x86_64                      17/194 
  Verifying        : libpciaccess-0.16-7.el9.x86_64                      18/194 
  Verifying        : librdmacm-57.0-2.el9.x86_64                         19/194 
  Verifying        : lvm2-9:2.03.32-2.el9_7.2.x86_64                     20/194 
  Verifying        : lvm2-libs-9:2.03.32-2.el9_7.2.x86_64                21/194 
  Verifying        : lzop-1.04-8.el9.x86_64                              22/194 
  Verifying        : ndctl-libs-78-2.el9.x86_64                          23/194 
  Verifying        : nftables-1:1.0.9-6.el9_7.x86_64                     24/194 
  Verifying        : numad-0.5-37.20150602git.el9.x86_64                 25/194 
  Verifying        : openssl-fips-provider-1:3.5.1-7.el9_7.x86_64        26/194 
  Verifying        : protobuf-c-1.3.3-13.el9.x86_64                      27/194 
  Verifying        : python3-cffi-1.14.5-5.el9.x86_64                    28/194 
  Verifying        : python3-cryptography-36.0.1-5.el9_6.x86_64          29/194 
  Verifying        : python3-ply-3.11-14.el9.0.1.noarch                  30/194 
  Verifying        : python3-pycparser-2.20-6.el9.noarch                 31/194 
  Verifying        : shadow-utils-subid-2:4.9-15.el9.x86_64              32/194 
  Verifying        : systemd-container-252-55.el9_7.8.rocky.0.1.x86_6    33/194 
  Verifying        : zstd-1.5.5-1.el9.x86_64                             34/194 
  Verifying        : aardvark-dns-2:1.16.0-1.el9.x86_64                  35/194 
  Verifying        : boost-iostreams-1.75.0-13.el9_7.x86_64              36/194 
  Verifying        : boost-system-1.75.0-13.el9_7.x86_64                 37/194 
  Verifying        : boost-thread-1.75.0-13.el9_7.x86_64                 38/194 
  Verifying        : capstone-4.0.2-11.el9_7.x86_64                      39/194 
  Verifying        : conmon-3:2.1.13-1.el9.x86_64                        40/194 
  Verifying        : container-selinux-4:2.240.0-4.el9_7.noarch          41/194 
  Verifying        : containers-common-4:1-135.el9_7.x86_64              42/194 
  Verifying        : criu-3.19-3.el9.x86_64                              43/194 
  Verifying        : criu-libs-3.19-3.el9.x86_64                         44/194 
  Verifying        : crun-1.27-1.el9_7.x86_64                            45/194 
  Verifying        : dnsmasq-2.85-18.el9.x86_64                          46/194 
  Verifying        : edk2-ovmf-20241117-4.el9_7.3.noarch                 47/194 
  Verifying        : flac-libs-1.3.3-10.el9_2.1.x86_64                   48/194 
  Verifying        : fuse-overlayfs-1.16-1.el9_7.x86_64                  49/194 
  Verifying        : fuse3-3.10.2-9.el9.x86_64                           50/194 
  Verifying        : fuse3-libs-3.10.2-9.el9.x86_64                      51/194 
  Verifying        : gnutls-dane-3.8.3-10.el9_7.x86_64                   52/194 
  Verifying        : gnutls-utils-3.8.3-10.el9_7.x86_64                  53/194 
  Verifying        : gsm-1.0.19-6.el9.x86_64                             54/194 
  Verifying        : ipxe-roms-qemu-20200823-9.git4bd064de.el9.noarch    55/194 
  Verifying        : libX11-1.7.0-11.el9.x86_64                          56/194 
  Verifying        : libX11-common-1.7.0-11.el9.noarch                   57/194 
  Verifying        : libX11-xcb-1.7.0-11.el9.x86_64                      58/194 
  Verifying        : libXau-1.0.9-8.el9.x86_64                           59/194 
  Verifying        : libXext-1.3.4-8.el9.x86_64                          60/194 
  Verifying        : libXxf86vm-1.1.4-18.el9.x86_64                      61/194 
  Verifying        : libasyncns-0.8-22.el9.x86_64                        62/194 
  Verifying        : libblkio-1.5.0-1.el9_4.x86_64                       63/194 
  Verifying        : libdrm-2.4.123-2.el9.x86_64                         64/194 
  Verifying        : libepoxy-1.5.5-4.el9.x86_64                         65/194 
  Verifying        : libfdt-1.6.0-7.el9.x86_64                           66/194 
  Verifying        : libglvnd-1:1.3.4-1.el9.x86_64                       67/194 
  Verifying        : libglvnd-egl-1:1.3.4-1.el9.x86_64                   68/194 
  Verifying        : libglvnd-glx-1:1.3.4-1.el9.x86_64                   69/194 
  Verifying        : libnbd-1.20.3-4.el9.x86_64                          70/194 
  Verifying        : libnet-1.2-7.el9.x86_64                             71/194 
  Verifying        : libogg-2:1.3.4-6.el9.x86_64                         72/194 
  Verifying        : libpmem-1.12.1-1.el9.x86_64                         73/194 
  Verifying        : librados2-2:16.2.4-5.el9.x86_64                     74/194 
  Verifying        : librbd1-2:16.2.4-5.el9.x86_64                       75/194 
  Verifying        : libslirp-4.4.0-8.el9.x86_64                         76/194 
  Verifying        : libsndfile-1.0.31-9.el9.x86_64                      77/194 
  Verifying        : libtpms-0.9.1-6.20211126git1ff6fe1f43.el9.x86_64    78/194 
  Verifying        : libvirt-10.10.0-15.9.el9_7.x86_64                   79/194 
  Verifying        : libvirt-client-10.10.0-15.9.el9_7.x86_64            80/194 
  Verifying        : libvirt-client-qemu-10.10.0-15.9.el9_7.x86_64       81/194 
  Verifying        : libvirt-daemon-10.10.0-15.9.el9_7.x86_64            82/194 
  Verifying        : libvirt-daemon-common-10.10.0-15.9.el9_7.x86_64     83/194 
  Verifying        : libvirt-daemon-config-network-10.10.0-15.9.el9_7    84/194 
  Verifying        : libvirt-daemon-config-nwfilter-10.10.0-15.9.el9_    85/194 
  Verifying        : libvirt-daemon-driver-interface-10.10.0-15.9.el9    86/194 
  Verifying        : libvirt-daemon-driver-network-10.10.0-15.9.el9_7    87/194 
  Verifying        : libvirt-daemon-driver-nodedev-10.10.0-15.9.el9_7    88/194 
  Verifying        : libvirt-daemon-driver-nwfilter-10.10.0-15.9.el9_    89/194 
  Verifying        : libvirt-daemon-driver-qemu-10.10.0-15.9.el9_7.x8    90/194 
  Verifying        : libvirt-daemon-driver-secret-10.10.0-15.9.el9_7.    91/194 
  Verifying        : libvirt-daemon-driver-storage-10.10.0-15.9.el9_7    92/194 
  Verifying        : libvirt-daemon-driver-storage-core-10.10.0-15.9.    93/194 
  Verifying        : libvirt-daemon-driver-storage-disk-10.10.0-15.9.    94/194 
  Verifying        : libvirt-daemon-driver-storage-iscsi-10.10.0-15.9    95/194 
  Verifying        : libvirt-daemon-driver-storage-logical-10.10.0-15    96/194 
  Verifying        : libvirt-daemon-driver-storage-mpath-10.10.0-15.9    97/194 
  Verifying        : libvirt-daemon-driver-storage-rbd-10.10.0-15.9.e    98/194 
  Verifying        : libvirt-daemon-driver-storage-scsi-10.10.0-15.9.    99/194 
  Verifying        : libvirt-daemon-lock-10.10.0-15.9.el9_7.x86_64      100/194 
  Verifying        : libvirt-daemon-log-10.10.0-15.9.el9_7.x86_64       101/194 
  Verifying        : libvirt-daemon-plugin-lockd-10.10.0-15.9.el9_7.x   102/194 
  Verifying        : libvirt-daemon-proxy-10.10.0-15.9.el9_7.x86_64     103/194 
  Verifying        : libvirt-libs-10.10.0-15.9.el9_7.x86_64             104/194 
  Verifying        : libvorbis-1:1.3.7-5.el9.x86_64                     105/194 
  Verifying        : libwayland-client-1.21.0-1.el9.x86_64              106/194 
  Verifying        : libwayland-server-1.21.0-1.el9.x86_64              107/194 
  Verifying        : libxcb-1.13.1-9.el9.x86_64                         108/194 
  Verifying        : libxkbcommon-1.0.3-4.el9.x86_64                    109/194 
  Verifying        : libxshmfence-1.3-10.el9.x86_64                     110/194 
  Verifying        : libxslt-1.1.34-14.el9_7.1.x86_64                   111/194 
  Verifying        : llvm-filesystem-20.1.8-3.el9.x86_64                112/194 
  Verifying        : llvm-libs-20.1.8-3.el9.x86_64                      113/194 
  Verifying        : mdevctl-1.3.0-1.el9.x86_64                         114/194 
  Verifying        : mesa-dri-drivers-25.0.7-5.el9_7.x86_64             115/194 
  Verifying        : mesa-filesystem-25.0.7-5.el9_7.x86_64              116/194 
  Verifying        : mesa-libEGL-25.0.7-5.el9_7.x86_64                  117/194 
  Verifying        : mesa-libGL-25.0.7-5.el9_7.x86_64                   118/194 
  Verifying        : mesa-libgbm-25.0.7-5.el9_7.x86_64                  119/194 
  Verifying        : nbdkit-1.38.5-12.el9.x86_64                        120/194 
  Verifying        : nbdkit-basic-filters-1.38.5-12.el9.x86_64          121/194 
  Verifying        : nbdkit-basic-plugins-1.38.5-12.el9.x86_64          122/194 
  Verifying        : nbdkit-curl-plugin-1.38.5-12.el9.x86_64            123/194 
  Verifying        : nbdkit-selinux-1.38.5-12.el9.noarch                124/194 
  Verifying        : nbdkit-server-1.38.5-12.el9.x86_64                 125/194 
  Verifying        : nbdkit-ssh-plugin-1.38.5-12.el9.x86_64             126/194 
  Verifying        : netavark-2:1.16.0-1.el9.x86_64                     127/194 
  Verifying        : nmap-ncat-3:7.92-3.el9.x86_64                      128/194 
  Verifying        : opus-1.3.1-10.el9.x86_64                           129/194 
  Verifying        : passt-0^20250512.g8ec1341-4.el9_7.x86_64           130/194 
  Verifying        : passt-selinux-0^20250512.g8ec1341-4.el9_7.noarch   131/194 
  Verifying        : pixman-0.40.0-6.el9_3.x86_64                       132/194 
  Verifying        : podman-6:5.6.0-14.el9_7.x86_64                     133/194 
  Verifying        : pulseaudio-libs-15.0-3.el9.x86_64                  134/194 
  Verifying        : python3-libvirt-10.10.0-1.el9.x86_64               135/194 
  Verifying        : python3-lxml-4.6.5-3.el9.x86_64                    136/194 
  Verifying        : qemu-img-17:9.1.0-29.el9_7.6.x86_64                137/194 
  Verifying        : qemu-kvm-17:9.1.0-29.el9_7.6.x86_64                138/194 
  Verifying        : qemu-kvm-audio-pa-17:9.1.0-29.el9_7.6.x86_64       139/194 
  Verifying        : qemu-kvm-block-blkio-17:9.1.0-29.el9_7.6.x86_64    140/194 
  Verifying        : qemu-kvm-block-rbd-17:9.1.0-29.el9_7.6.x86_64      141/194 
  Verifying        : qemu-kvm-common-17:9.1.0-29.el9_7.6.x86_64         142/194 
  Verifying        : qemu-kvm-core-17:9.1.0-29.el9_7.6.x86_64           143/194 
  Verifying        : qemu-kvm-device-display-virtio-gpu-17:9.1.0-29.e   144/194 
  Verifying        : qemu-kvm-device-display-virtio-gpu-pci-17:9.1.0-   145/194 
  Verifying        : qemu-kvm-device-display-virtio-vga-17:9.1.0-29.e   146/194 
  Verifying        : qemu-kvm-device-usb-host-17:9.1.0-29.el9_7.6.x86   147/194 
  Verifying        : qemu-kvm-device-usb-redirect-17:9.1.0-29.el9_7.6   148/194 
  Verifying        : qemu-kvm-docs-17:9.1.0-29.el9_7.6.x86_64           149/194 
  Verifying        : qemu-kvm-tools-17:9.1.0-29.el9_7.6.x86_64          150/194 
  Verifying        : qemu-kvm-ui-egl-headless-17:9.1.0-29.el9_7.6.x86   151/194 
  Verifying        : qemu-kvm-ui-opengl-17:9.1.0-29.el9_7.6.x86_64      152/194 
  Verifying        : qemu-pr-helper-17:9.1.0-29.el9_7.6.x86_64          153/194 
  Verifying        : scrub-2.6.1-4.el9.x86_64                           154/194 
  Verifying        : seabios-bin-1.16.3-4.el9.noarch                    155/194 
  Verifying        : seavgabios-bin-1.16.3-4.el9.noarch                 156/194 
  Verifying        : slirp4netns-1.3.3-1.el9.x86_64                     157/194 
  Verifying        : spirv-tools-libs-2025.2-1.el9.x86_64               158/194 
  Verifying        : swtpm-0.8.0-2.el9_4.x86_64                         159/194 
  Verifying        : swtpm-libs-0.8.0-2.el9_4.x86_64                    160/194 
  Verifying        : swtpm-tools-0.8.0-2.el9_4.x86_64                   161/194 
  Verifying        : unbound-libs-1.16.2-21.el9.x86_64                  162/194 
  Verifying        : usbredir-0.13.0-2.el9.x86_64                       163/194 
  Verifying        : virtiofsd-1.13.2-1.el9_6.x86_64                    164/194 
  Verifying        : xkeyboard-config-2.33-2.el9.0.1.noarch             165/194 
  Verifying        : yajl-2.1.0-25.el9.x86_64                           166/194 
  Verifying        : device-mapper-9:1.02.206-2.el9_7.2.x86_64          167/194 
  Verifying        : device-mapper-9:1.02.198-2.el9.x86_64              168/194 
  Verifying        : device-mapper-libs-9:1.02.206-2.el9_7.2.x86_64     169/194 
  Verifying        : device-mapper-libs-9:1.02.198-2.el9.x86_64         170/194 
  Verifying        : gnutls-3.8.3-10.el9_7.x86_64                       171/194 
  Verifying        : gnutls-3.8.3-4.el9_4.x86_64                        172/194 
  Verifying        : iptables-libs-1.8.10-11.el9_5.x86_64               173/194 
  Verifying        : iptables-libs-1.8.10-4.el9_4.x86_64                174/194 
  Verifying        : nettle-3.10.1-1.el9.x86_64                         175/194 
  Verifying        : nettle-3.9.1-1.el9.x86_64                          176/194 
  Verifying        : openssl-1:3.5.1-7.el9_7.x86_64                     177/194 
  Verifying        : openssl-1:3.2.2-6.el9_5.x86_64                     178/194 
  Verifying        : openssl-libs-1:3.5.1-7.el9_7.x86_64                179/194 
  Verifying        : openssl-libs-1:3.2.2-6.el9_5.x86_64                180/194 
  Verifying        : selinux-policy-38.1.65-1.el9_7.1.noarch            181/194 
  Verifying        : selinux-policy-38.1.45-3.el9_5.noarch              182/194 
  Verifying        : selinux-policy-targeted-38.1.65-1.el9_7.1.noarch   183/194 
  Verifying        : selinux-policy-targeted-38.1.45-3.el9_5.noarch     184/194 
  Verifying        : systemd-252-55.el9_7.8.rocky.0.1.x86_64            185/194 
  Verifying        : systemd-252-46.el9_5.2.0.1.x86_64                  186/194 
  Verifying        : systemd-libs-252-55.el9_7.8.rocky.0.1.x86_64       187/194 
  Verifying        : systemd-libs-252-46.el9_5.2.0.1.x86_64             188/194 
  Verifying        : systemd-pam-252-55.el9_7.8.rocky.0.1.x86_64        189/194 
  Verifying        : systemd-pam-252-46.el9_5.2.0.1.x86_64              190/194 
  Verifying        : systemd-rpm-macros-252-55.el9_7.8.rocky.0.1.noar   191/194 
  Verifying        : systemd-rpm-macros-252-46.el9_5.2.0.1.noarch       192/194 
  Verifying        : systemd-udev-252-55.el9_7.8.rocky.0.1.x86_64       193/194 
  Verifying        : systemd-udev-252-46.el9_5.2.0.1.x86_64             194/194 

Upgraded:
  device-mapper-9:1.02.206-2.el9_7.2.x86_64                                     
  device-mapper-libs-9:1.02.206-2.el9_7.2.x86_64                                
  gnutls-3.8.3-10.el9_7.x86_64                                                  
  iptables-libs-1.8.10-11.el9_5.x86_64                                          
  nettle-3.10.1-1.el9.x86_64                                                    
  openssl-1:3.5.1-7.el9_7.x86_64                                                
  openssl-libs-1:3.5.1-7.el9_7.x86_64                                           
  selinux-policy-38.1.65-1.el9_7.1.noarch                                       
  selinux-policy-targeted-38.1.65-1.el9_7.1.noarch                              
  systemd-252-55.el9_7.8.rocky.0.1.x86_64                                       
  systemd-libs-252-55.el9_7.8.rocky.0.1.x86_64                                  
  systemd-pam-252-55.el9_7.8.rocky.0.1.x86_64                                   
  systemd-rpm-macros-252-55.el9_7.8.rocky.0.1.noarch                            
  systemd-udev-252-55.el9_7.8.rocky.0.1.x86_64                                  
Installed:
  aardvark-dns-2:1.16.0-1.el9.x86_64                                            
  boost-iostreams-1.75.0-13.el9_7.x86_64                                        
  boost-system-1.75.0-13.el9_7.x86_64                                           
  boost-thread-1.75.0-13.el9_7.x86_64                                           
  bzip2-1.0.8-10.el9_5.x86_64                                                   
  capstone-4.0.2-11.el9_7.x86_64                                                
  conmon-3:2.1.13-1.el9.x86_64                                                  
  container-selinux-4:2.240.0-4.el9_7.noarch                                    
  containers-common-4:1-135.el9_7.x86_64                                        
  criu-3.19-3.el9.x86_64                                                        
  criu-libs-3.19-3.el9.x86_64                                                   
  crun-1.27-1.el9_7.x86_64                                                      
  cyrus-sasl-gssapi-2.1.27-21.el9.x86_64                                        
  daxctl-libs-78-2.el9.x86_64                                                   
  device-mapper-event-9:1.02.206-2.el9_7.2.x86_64                               
  device-mapper-event-libs-9:1.02.206-2.el9_7.2.x86_64                          
  device-mapper-multipath-libs-0.8.7-39.el9_7.1.x86_64                          
  device-mapper-persistent-data-1.1.0-1.el9.x86_64                              
  dnsmasq-2.85-18.el9.x86_64                                                    
  edk2-ovmf-20241117-4.el9_7.3.noarch                                           
  flac-libs-1.3.3-10.el9_2.1.x86_64                                             
  fuse-common-3.10.2-9.el9.x86_64                                               
  fuse-overlayfs-1.16-1.el9_7.x86_64                                            
  fuse3-3.10.2-9.el9.x86_64                                                     
  fuse3-libs-3.10.2-9.el9.x86_64                                                
  gnutls-dane-3.8.3-10.el9_7.x86_64                                             
  gnutls-utils-3.8.3-10.el9_7.x86_64                                            
  gsm-1.0.19-6.el9.x86_64                                                       
  iptables-nft-1.8.10-11.el9_5.x86_64                                           
  ipxe-roms-qemu-20200823-9.git4bd064de.el9.noarch                              
  iscsi-initiator-utils-6.2.1.11-0.git4b3e853.el9.x86_64                        
  iscsi-initiator-utils-iscsiuio-6.2.1.11-0.git4b3e853.el9.x86_64               
  isns-utils-libs-0.101-4.el9.x86_64                                            
  libX11-1.7.0-11.el9.x86_64                                                    
  libX11-common-1.7.0-11.el9.noarch                                             
  libX11-xcb-1.7.0-11.el9.x86_64                                                
  libXau-1.0.9-8.el9.x86_64                                                     
  libXext-1.3.4-8.el9.x86_64                                                    
  libXxf86vm-1.1.4-18.el9.x86_64                                                
  libaio-0.3.111-13.el9.x86_64                                                  
  libasyncns-0.8-22.el9.x86_64                                                  
  libblkio-1.5.0-1.el9_4.x86_64                                                 
  libdrm-2.4.123-2.el9.x86_64                                                   
  libepoxy-1.5.5-4.el9.x86_64                                                   
  libfdt-1.6.0-7.el9.x86_64                                                     
  libglvnd-1:1.3.4-1.el9.x86_64                                                 
  libglvnd-egl-1:1.3.4-1.el9.x86_64                                             
  libglvnd-glx-1:1.3.4-1.el9.x86_64                                             
  libibverbs-57.0-2.el9.x86_64                                                  
  libnbd-1.20.3-4.el9.x86_64                                                    
  libnet-1.2-7.el9.x86_64                                                       
  libnftnl-1.2.6-4.el9_4.x86_64                                                 
  libnvme-1.13-1.el9.x86_64                                                     
  libogg-2:1.3.4-6.el9.x86_64                                                   
  libpcap-14:1.10.0-4.el9.x86_64                                                
  libpciaccess-0.16-7.el9.x86_64                                                
  libpmem-1.12.1-1.el9.x86_64                                                   
  librados2-2:16.2.4-5.el9.x86_64                                               
  librbd1-2:16.2.4-5.el9.x86_64                                                 
  librdmacm-57.0-2.el9.x86_64                                                   
  libslirp-4.4.0-8.el9.x86_64                                                   
  libsndfile-1.0.31-9.el9.x86_64                                                
  libtpms-0.9.1-6.20211126git1ff6fe1f43.el9.x86_64                              
  libvirt-10.10.0-15.9.el9_7.x86_64                                             
  libvirt-client-10.10.0-15.9.el9_7.x86_64                                      
  libvirt-client-qemu-10.10.0-15.9.el9_7.x86_64                                 
  libvirt-daemon-10.10.0-15.9.el9_7.x86_64                                      
  libvirt-daemon-common-10.10.0-15.9.el9_7.x86_64                               
  libvirt-daemon-config-network-10.10.0-15.9.el9_7.x86_64                       
  libvirt-daemon-config-nwfilter-10.10.0-15.9.el9_7.x86_64                      
  libvirt-daemon-driver-interface-10.10.0-15.9.el9_7.x86_64                     
  libvirt-daemon-driver-network-10.10.0-15.9.el9_7.x86_64                       
  libvirt-daemon-driver-nodedev-10.10.0-15.9.el9_7.x86_64                       
  libvirt-daemon-driver-nwfilter-10.10.0-15.9.el9_7.x86_64                      
  libvirt-daemon-driver-qemu-10.10.0-15.9.el9_7.x86_64                          
  libvirt-daemon-driver-secret-10.10.0-15.9.el9_7.x86_64                        
  libvirt-daemon-driver-storage-10.10.0-15.9.el9_7.x86_64                       
  libvirt-daemon-driver-storage-core-10.10.0-15.9.el9_7.x86_64                  
  libvirt-daemon-driver-storage-disk-10.10.0-15.9.el9_7.x86_64                  
  libvirt-daemon-driver-storage-iscsi-10.10.0-15.9.el9_7.x86_64                 
  libvirt-daemon-driver-storage-logical-10.10.0-15.9.el9_7.x86_64               
  libvirt-daemon-driver-storage-mpath-10.10.0-15.9.el9_7.x86_64                 
  libvirt-daemon-driver-storage-rbd-10.10.0-15.9.el9_7.x86_64                   
  libvirt-daemon-driver-storage-scsi-10.10.0-15.9.el9_7.x86_64                  
  libvirt-daemon-lock-10.10.0-15.9.el9_7.x86_64                                 
  libvirt-daemon-log-10.10.0-15.9.el9_7.x86_64                                  
  libvirt-daemon-plugin-lockd-10.10.0-15.9.el9_7.x86_64                         
  libvirt-daemon-proxy-10.10.0-15.9.el9_7.x86_64                                
  libvirt-libs-10.10.0-15.9.el9_7.x86_64                                        
  libvorbis-1:1.3.7-5.el9.x86_64                                                
  libwayland-client-1.21.0-1.el9.x86_64                                         
  libwayland-server-1.21.0-1.el9.x86_64                                         
  libxcb-1.13.1-9.el9.x86_64                                                    
  libxkbcommon-1.0.3-4.el9.x86_64                                               
  libxshmfence-1.3-10.el9.x86_64                                                
  libxslt-1.1.34-14.el9_7.1.x86_64                                              
  llvm-filesystem-20.1.8-3.el9.x86_64                                           
  llvm-libs-20.1.8-3.el9.x86_64                                                 
  lvm2-9:2.03.32-2.el9_7.2.x86_64                                               
  lvm2-libs-9:2.03.32-2.el9_7.2.x86_64                                          
  lzop-1.04-8.el9.x86_64                                                        
  mdevctl-1.3.0-1.el9.x86_64                                                    
  mesa-dri-drivers-25.0.7-5.el9_7.x86_64                                        
  mesa-filesystem-25.0.7-5.el9_7.x86_64                                         
  mesa-libEGL-25.0.7-5.el9_7.x86_64                                             
  mesa-libGL-25.0.7-5.el9_7.x86_64                                              
  mesa-libgbm-25.0.7-5.el9_7.x86_64                                             
  nbdkit-1.38.5-12.el9.x86_64                                                   
  nbdkit-basic-filters-1.38.5-12.el9.x86_64                                     
  nbdkit-basic-plugins-1.38.5-12.el9.x86_64                                     
  nbdkit-curl-plugin-1.38.5-12.el9.x86_64                                       
  nbdkit-selinux-1.38.5-12.el9.noarch                                           
  nbdkit-server-1.38.5-12.el9.x86_64                                            
  nbdkit-ssh-plugin-1.38.5-12.el9.x86_64                                        
  ndctl-libs-78-2.el9.x86_64                                                    
  netavark-2:1.16.0-1.el9.x86_64                                                
  nftables-1:1.0.9-6.el9_7.x86_64                                               
  nmap-ncat-3:7.92-3.el9.x86_64                                                 
  numad-0.5-37.20150602git.el9.x86_64                                           
  openssl-fips-provider-1:3.5.1-7.el9_7.x86_64                                  
  opus-1.3.1-10.el9.x86_64                                                      
  passt-0^20250512.g8ec1341-4.el9_7.x86_64                                      
  passt-selinux-0^20250512.g8ec1341-4.el9_7.noarch                              
  pixman-0.40.0-6.el9_3.x86_64                                                  
  podman-6:5.6.0-14.el9_7.x86_64                                                
  protobuf-c-1.3.3-13.el9.x86_64                                                
  pulseaudio-libs-15.0-3.el9.x86_64                                             
  python3-cffi-1.14.5-5.el9.x86_64                                              
  python3-cryptography-36.0.1-5.el9_6.x86_64                                    
  python3-libvirt-10.10.0-1.el9.x86_64                                          
  python3-lxml-4.6.5-3.el9.x86_64                                               
  python3-ply-3.11-14.el9.0.1.noarch                                            
  python3-pycparser-2.20-6.el9.noarch                                           
  qemu-img-17:9.1.0-29.el9_7.6.x86_64                                           
  qemu-kvm-17:9.1.0-29.el9_7.6.x86_64                                           
  qemu-kvm-audio-pa-17:9.1.0-29.el9_7.6.x86_64                                  
  qemu-kvm-block-blkio-17:9.1.0-29.el9_7.6.x86_64                               
