12:15:10 Setting up golden image environment
12:15:10 Merging pull secrets...
12:15:11 Installing packages...
Rocky Linux 9 - BaseOS                           20 MB/s |  21 MB     00:01    
Rocky Linux 9 - AppStream                        13 MB/s |  19 MB     00:01    
Rocky Linux 9 - Extras                          130 kB/s |  17 kB     00:00    
Dependencies resolved.
====================================================================================================
 Package                                  Arch    Version                           Repo        Size
  Running scriptlet: dnsmasq-2.85-18.el9.x86_64                         129/255 
  Installing       : dnsmasq-2.85-18.el9.x86_64                         129/255 
  Running scriptlet: dnsmasq-2.85-18.el9.x86_64                         129/255 
  Upgrading        : systemd-udev-252-55.el9_7.8.rocky.0.1.x86_64       130/255 
  Running scriptlet: systemd-udev-252-55.el9_7.8.rocky.0.1.x86_64       130/255 
  Installing       : mdevctl-1.3.0-1.el9.x86_64                         131/255 
  Installing       : yajl-2.1.0-25.el9.x86_64                           132/255 
  Installing       : xkeyboard-config-2.33-2.el9.0.1.noarch             133/255 
  Installing       : libxkbcommon-1.0.3-4.el9.x86_64                    134/255 
  Installing       : virtiofsd-1.13.2-1.el9_6.x86_64                    135/255 
  Installing       : usbredir-0.13.0-2.el9.x86_64                       136/255 
  Installing       : tbb-2020.3-9.el9.x86_64                            137/255 
  Installing       : dyninst-13.0.0-1.el9.x86_64                        138/255 
  Running scriptlet: dyninst-13.0.0-1.el9.x86_64                        138/255 
  Running scriptlet: systemtap-runtime-5.3-3.el9.0.1.x86_64             139/255 
Creating group 'stapusr' with GID 156.
Creating group 'stapsys' with GID 157.
Creating group 'stapdev' with GID 158.
Creating group 'stapunpriv' with GID 159.
Creating user 'stapunpriv' (systemtap unprivileged user) with UID 159 and GID 159.

  Installing       : systemtap-runtime-5.3-3.el9.0.1.x86_64             139/255 
  Installing       : spirv-tools-libs-2025.2-1.el9.x86_64               140/255 
  Installing       : seavgabios-bin-1.16.3-4.el9.noarch                 141/255 
  Installing       : seabios-bin-1.16.3-4.el9.noarch                    142/255 
  Installing       : scrub-2.6.1-4.el9.x86_64                           143/255 
  Installing       : qemu-kvm-docs-17:9.1.0-29.el9_7.6.x86_64           144/255 
  Installing       : opus-1.3.1-10.el9.x86_64                           145/255 
  Installing       : mesa-filesystem-25.0.7-5.el9_7.x86_64              146/255 
  Installing       : llvm-filesystem-20.1.8-3.el9.x86_64                147/255 
  Installing       : llvm-libs-20.1.8-3.el9.x86_64                      148/255 
  Installing       : libxslt-1.1.34-14.el9_7.1.x86_64                   149/255 
  Installing       : python3-lxml-4.6.5-3.el9.x86_64                    150/255 
  Installing       : libxshmfence-1.3-10.el9.x86_64                     151/255 
  Installing       : libwayland-client-1.21.0-1.el9.x86_64              152/255 
  Installing       : libnet-1.2-7.el9.x86_64                            153/255 
  Installing       : criu-3.19-3.el9.x86_64                             154/255 
  Installing       : criu-libs-3.19-3.el9.x86_64                        155/255 
  Installing       : crun-1.27-1.el9_7.x86_64                           156/255 
  Installing       : libfdt-1.6.0-7.el9.x86_64                          157/255 
  Installing       : libblkio-1.5.0-1.el9_4.x86_64                      158/255 
  Installing       : libasyncns-0.8-22.el9.x86_64                       159/255 
  Installing       : libXau-1.0.9-8.el9.x86_64                          160/255 
  Installing       : libxcb-1.13.1-9.el9.x86_64                         161/255 
  Installing       : libglvnd-egl-1:1.3.4-1.el9.x86_64                  162/255 
  Installing       : mesa-dri-drivers-25.0.7-5.el9_7.x86_64             163/255 
  Installing       : mesa-libgbm-25.0.7-5.el9_7.x86_64                  164/255 
  Installing       : mesa-libEGL-25.0.7-5.el9_7.x86_64                  165/255 
  Installing       : libX11-common-1.7.0-11.el9.noarch                  166/255 
  Installing       : libX11-1.7.0-11.el9.x86_64                         167/255 
  Installing       : libXext-1.3.4-8.el9.x86_64                         168/255 
  Installing       : libXxf86vm-1.1.4-18.el9.x86_64                     169/255 
  Installing       : libglvnd-glx-1:1.3.4-1.el9.x86_64                  170/255 
  Installing       : mesa-libGL-25.0.7-5.el9_7.x86_64                   171/255 
  Installing       : ipxe-roms-qemu-20200823-9.git4bd064de.el9.noarch   172/255 
  Installing       : qemu-kvm-common-17:9.1.0-29.el9_7.6.x86_64         173/255 
  Running scriptlet: qemu-kvm-common-17:9.1.0-29.el9_7.6.x86_64         173/255 
  Installing       : qemu-kvm-device-display-virtio-gpu-17:9.1.0-29.e   174/255 
  Installing       : qemu-kvm-ui-opengl-17:9.1.0-29.el9_7.6.x86_64      175/255 
  Installing       : qemu-kvm-ui-egl-headless-17:9.1.0-29.el9_7.6.x86   176/255 
  Installing       : qemu-kvm-device-display-virtio-gpu-pci-17:9.1.0-   177/255 
  Installing       : qemu-kvm-block-blkio-17:9.1.0-29.el9_7.6.x86_64    178/255 
  Installing       : qemu-kvm-device-display-virtio-vga-17:9.1.0-29.e   179/255 
  Installing       : qemu-kvm-device-usb-host-17:9.1.0-29.el9_7.6.x86   180/255 
  Installing       : qemu-kvm-device-usb-redirect-17:9.1.0-29.el9_7.6   181/255 
  Installing       : gsm-1.0.19-6.el9.x86_64                            182/255 
  Installing       : libsndfile-1.0.31-9.el9.x86_64                     183/255 
  Installing       : pulseaudio-libs-15.0-3.el9.x86_64                  184/255 
  Installing       : qemu-kvm-audio-pa-17:9.1.0-29.el9_7.6.x86_64       185/255 
  Installing       : edk2-ovmf-20241117-4.el9_7.3.noarch                186/255 
  Installing       : capstone-4.0.2-11.el9_7.x86_64                     187/255 
  Installing       : qemu-kvm-core-17:9.1.0-29.el9_7.6.x86_64           188/255 
  Installing       : boost-iostreams-1.75.0-13.el9_7.x86_64             189/255 
  Installing       : librados2-2:16.2.4-5.el9.x86_64                    190/255 
  Running scriptlet: librados2-2:16.2.4-5.el9.x86_64                    190/255 
  Installing       : librbd1-2:16.2.4-5.el9.x86_64                      191/255 
  Running scriptlet: librbd1-2:16.2.4-5.el9.x86_64                      191/255 
  Installing       : qemu-kvm-block-rbd-17:9.1.0-29.el9_7.6.x86_64      192/255 
  Installing       : aardvark-dns-2:1.16.0-1.el9.x86_64                 193/255 
  Installing       : netavark-2:1.16.0-1.el9.x86_64                     194/255 
  Installing       : zstd-1.5.5-1.el9.x86_64                            195/255 
  Installing       : shadow-utils-subid-2:4.9-15.el9.x86_64             196/255 
  Installing       : python3-ply-3.11-14.el9.0.1.noarch                 197/255 
  Installing       : python3-pycparser-2.20-6.el9.noarch                198/255 
  Installing       : python3-cffi-1.14.5-5.el9.x86_64                   199/255 
  Installing       : python3-cryptography-36.0.1-5.el9_6.x86_64         200/255 
  Installing       : lzop-1.04-8.el9.x86_64                             201/255 
  Installing       : isns-utils-libs-0.101-4.el9.x86_64                 202/255 
  Installing       : iscsi-initiator-utils-iscsiuio-6.2.1.11-0.git4b3   203/255 
  Running scriptlet: iscsi-initiator-utils-iscsiuio-6.2.1.11-0.git4b3   203/255 
Created symlink /etc/systemd/system/sockets.target.wants/iscsiuio.socket → /usr/lib/systemd/system/iscsiuio.socket.

  Installing       : iscsi-initiator-utils-6.2.1.11-0.git4b3e853.el9.   204/255 
  Running scriptlet: iscsi-initiator-utils-6.2.1.11-0.git4b3e853.el9.   204/255 
Created symlink /etc/systemd/system/sysinit.target.wants/iscsi-starter.service → /usr/lib/systemd/system/iscsi-starter.service.
Created symlink /etc/systemd/system/sockets.target.wants/iscsid.socket → /usr/lib/systemd/system/iscsid.socket.
Created symlink /etc/systemd/system/sysinit.target.wants/iscsi-onboot.service → /usr/lib/systemd/system/iscsi-onboot.service.

  Installing       : fuse-common-3.10.2-9.el9.x86_64                    205/255 
  Installing       : fuse3-3.10.2-9.el9.x86_64                          206/255 
  Installing       : fuse-overlayfs-1.16-1.el9_7.x86_64                 207/255 
  Running scriptlet: fuse-overlayfs-1.16-1.el9_7.x86_64                 207/255 
  Installing       : containers-common-4:1-135.el9_7.x86_64             208/255 
  Installing       : cyrus-sasl-gssapi-2.1.27-21.el9.x86_64             209/255 
  Installing       : libvirt-libs-10.10.0-15.9.el9_7.x86_64             210/255 
  Installing       : libvirt-client-10.10.0-15.9.el9_7.x86_64           211/255 
  Running scriptlet: libvirt-daemon-common-10.10.0-15.9.el9_7.x86_64    212/255 
  Installing       : libvirt-daemon-common-10.10.0-15.9.el9_7.x86_64    212/255 
  Running scriptlet: libvirt-daemon-driver-storage-core-10.10.0-15.9.   213/255 
  Installing       : libvirt-daemon-driver-storage-core-10.10.0-15.9.   213/255 
  Running scriptlet: libvirt-daemon-driver-network-10.10.0-15.9.el9_7   214/255 
  Installing       : libvirt-daemon-driver-network-10.10.0-15.9.el9_7   214/255 
  Running scriptlet: libvirt-daemon-driver-network-10.10.0-15.9.el9_7   214/255 
  Running scriptlet: libvirt-daemon-driver-nwfilter-10.10.0-15.9.el9_   215/255 
  Installing       : libvirt-daemon-driver-nwfilter-10.10.0-15.9.el9_   215/255 
  Running scriptlet: libvirt-daemon-lock-10.10.0-15.9.el9_7.x86_64      216/255 
  Installing       : libvirt-daemon-lock-10.10.0-15.9.el9_7.x86_64      216/255 
  Running scriptlet: libvirt-daemon-log-10.10.0-15.9.el9_7.x86_64       217/255 
  Installing       : libvirt-daemon-log-10.10.0-15.9.el9_7.x86_64       217/255 
  Installing       : libvirt-daemon-plugin-lockd-10.10.0-15.9.el9_7.x   218/255 
  Running scriptlet: libvirt-daemon-config-nwfilter-10.10.0-15.9.el9_   219/255 
  Installing       : libvirt-daemon-config-nwfilter-10.10.0-15.9.el9_   219/255 
  Running scriptlet: libvirt-daemon-config-nwfilter-10.10.0-15.9.el9_   219/255 
  Running scriptlet: libvirt-daemon-config-network-10.10.0-15.9.el9_7   220/255 
  Installing       : libvirt-daemon-config-network-10.10.0-15.9.el9_7   220/255 
  Running scriptlet: libvirt-daemon-config-network-10.10.0-15.9.el9_7   220/255 
  Installing       : libvirt-daemon-driver-storage-disk-10.10.0-15.9.   221/255 
  Installing       : libvirt-daemon-driver-storage-iscsi-10.10.0-15.9   222/255 
  Installing       : libvirt-daemon-driver-storage-logical-10.10.0-15   223/255 
  Installing       : libvirt-daemon-driver-storage-mpath-10.10.0-15.9   224/255 
  Installing       : libvirt-daemon-driver-storage-rbd-10.10.0-15.9.e   225/255 
  Installing       : libvirt-daemon-driver-storage-scsi-10.10.0-15.9.   226/255 
  Installing       : libvirt-daemon-driver-storage-10.10.0-15.9.el9_7   227/255 
  Running scriptlet: libvirt-daemon-driver-interface-10.10.0-15.9.el9   228/255 
  Installing       : libvirt-daemon-driver-interface-10.10.0-15.9.el9   228/255 
  Running scriptlet: libvirt-daemon-driver-nodedev-10.10.0-15.9.el9_7   229/255 
  Installing       : libvirt-daemon-driver-nodedev-10.10.0-15.9.el9_7   229/255 
  Running scriptlet: libvirt-daemon-driver-secret-10.10.0-15.9.el9_7.   230/255 
  Installing       : libvirt-daemon-driver-secret-10.10.0-15.9.el9_7.   230/255 
  Running scriptlet: libvirt-daemon-proxy-10.10.0-15.9.el9_7.x86_64     231/255 
  Installing       : libvirt-daemon-proxy-10.10.0-15.9.el9_7.x86_64     231/255 
  Running scriptlet: libvirt-daemon-10.10.0-15.9.el9_7.x86_64           232/255 
  Installing       : libvirt-daemon-10.10.0-15.9.el9_7.x86_64           232/255 
  Installing       : python3-libvirt-10.10.0-1.el9.x86_64               233/255 
  Installing       : libvirt-client-qemu-10.10.0-15.9.el9_7.x86_64      234/255 
  Installing       : bzip2-1.0.8-10.el9_5.x86_64                        235/255 
  Running scriptlet: libvirt-daemon-driver-qemu-10.10.0-15.9.el9_7.x8   236/255 
  Installing       : libvirt-daemon-driver-qemu-10.10.0-15.9.el9_7.x8   236/255 
  Installing       : avahi-libs-0.8-23.el9.x86_64                       237/255 
  Installing       : systemtap-client-5.3-3.el9.0.1.x86_64              238/255 
  Installing       : qemu-kvm-tools-17:9.1.0-29.el9_7.6.x86_64          239/255 
  Installing       : qemu-kvm-17:9.1.0-29.el9_7.6.x86_64                240/255 
  Installing       : libvirt-10.10.0-15.9.el9_7.x86_64                  241/255 
  Installing       : podman-6:5.6.0-14.el9_7.x86_64                     242/255 
  Upgrading        : openssl-1:3.5.1-7.el9_7.x86_64                     243/255 
  Cleanup          : device-mapper-9:1.02.202-6.el9.x86_64              244/255 
  Cleanup          : openssl-1:3.2.2-6.el9_5.1.x86_64                   245/255 
  Running scriptlet: selinux-policy-38.1.53-5.el9_6.noarch              246/255 
  Cleanup          : selinux-policy-38.1.53-5.el9_6.noarch              246/255 
  Running scriptlet: selinux-policy-38.1.53-5.el9_6.noarch              246/255 
  Running scriptlet: systemd-udev-252-51.el9.x86_64                     247/255 
  Cleanup          : systemd-udev-252-51.el9.x86_64                     247/255 
  Running scriptlet: systemd-udev-252-51.el9.x86_64                     247/255 
  Cleanup          : systemd-252-51.el9.x86_64                          248/255 
  Running scriptlet: systemd-252-51.el9.x86_64                          248/255 
  Cleanup          : device-mapper-libs-9:1.02.202-6.el9.x86_64         249/255 
  Cleanup          : systemd-rpm-macros-252-51.el9.noarch               250/255 
  Cleanup          : selinux-policy-targeted-38.1.53-5.el9_6.noarch     251/255 
  Running scriptlet: selinux-policy-targeted-38.1.53-5.el9_6.noarch     251/255 
  Cleanup          : systemd-libs-252-51.el9.x86_64                     252/255 
  Cleanup          : systemd-pam-252-51.el9.x86_64                      253/255 
  Cleanup          : openssl-libs-1:3.2.2-6.el9_5.1.x86_64              254/255 
  Cleanup          : gnutls-3.8.3-6.el9.x86_64                          255/255 
  Running scriptlet: selinux-policy-targeted-38.1.65-1.el9_7.1.noarch   255/255 
  Running scriptlet: container-selinux-4:2.240.0-4.el9_7.noarch         255/255 
  Running scriptlet: passt-selinux-0^20250512.g8ec1341-4.el9_7.noarch   255/255 
  Running scriptlet: nbdkit-selinux-1.38.5-12.el9.noarch                255/255 
  Running scriptlet: swtpm-0.8.0-2.el9_4.x86_64                         255/255 
  Running scriptlet: libvirt-daemon-common-10.10.0-15.9.el9_7.x86_64    255/255 
  Running scriptlet: libvirt-daemon-driver-storage-core-10.10.0-15.9.   255/255 
Created symlink /etc/systemd/system/sockets.target.wants/virtstoraged.socket → /usr/lib/systemd/system/virtstoraged.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtstoraged-ro.socket → /usr/lib/systemd/system/virtstoraged-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtstoraged-admin.socket → /usr/lib/systemd/system/virtstoraged-admin.socket.

  Running scriptlet: libvirt-daemon-driver-network-10.10.0-15.9.el9_7   255/255 
Created symlink /etc/systemd/system/sockets.target.wants/virtnetworkd.socket → /usr/lib/systemd/system/virtnetworkd.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtnetworkd-ro.socket → /usr/lib/systemd/system/virtnetworkd-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtnetworkd-admin.socket → /usr/lib/systemd/system/virtnetworkd-admin.socket.

  Running scriptlet: libvirt-daemon-driver-nwfilter-10.10.0-15.9.el9_   255/255 
Created symlink /etc/systemd/system/sockets.target.wants/virtnwfilterd.socket → /usr/lib/systemd/system/virtnwfilterd.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtnwfilterd-ro.socket → /usr/lib/systemd/system/virtnwfilterd-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtnwfilterd-admin.socket → /usr/lib/systemd/system/virtnwfilterd-admin.socket.

  Running scriptlet: libvirt-daemon-lock-10.10.0-15.9.el9_7.x86_64      255/255 
Created symlink /etc/systemd/system/sockets.target.wants/virtlockd.socket → /usr/lib/systemd/system/virtlockd.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtlockd-admin.socket → /usr/lib/systemd/system/virtlockd-admin.socket.

  Running scriptlet: libvirt-daemon-log-10.10.0-15.9.el9_7.x86_64       255/255 
Created symlink /etc/systemd/system/sockets.target.wants/virtlogd.socket → /usr/lib/systemd/system/virtlogd.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtlogd-admin.socket → /usr/lib/systemd/system/virtlogd-admin.socket.

  Running scriptlet: libvirt-daemon-config-nwfilter-10.10.0-15.9.el9_   255/255 
  Running scriptlet: libvirt-daemon-config-network-10.10.0-15.9.el9_7   255/255 
  Running scriptlet: libvirt-daemon-driver-interface-10.10.0-15.9.el9   255/255 
Created symlink /etc/systemd/system/sockets.target.wants/virtinterfaced.socket → /usr/lib/systemd/system/virtinterfaced.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtinterfaced-ro.socket → /usr/lib/systemd/system/virtinterfaced-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtinterfaced-admin.socket → /usr/lib/systemd/system/virtinterfaced-admin.socket.

  Running scriptlet: libvirt-daemon-driver-nodedev-10.10.0-15.9.el9_7   255/255 
Created symlink /etc/systemd/system/sockets.target.wants/virtnodedevd.socket → /usr/lib/systemd/system/virtnodedevd.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtnodedevd-ro.socket → /usr/lib/systemd/system/virtnodedevd-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtnodedevd-admin.socket → /usr/lib/systemd/system/virtnodedevd-admin.socket.

  Running scriptlet: libvirt-daemon-driver-secret-10.10.0-15.9.el9_7.   255/255 
Created symlink /etc/systemd/system/sockets.target.wants/virtsecretd.socket → /usr/lib/systemd/system/virtsecretd.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtsecretd-ro.socket → /usr/lib/systemd/system/virtsecretd-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtsecretd-admin.socket → /usr/lib/systemd/system/virtsecretd-admin.socket.

  Running scriptlet: libvirt-daemon-proxy-10.10.0-15.9.el9_7.x86_64     255/255 
Created symlink /etc/systemd/system/sockets.target.wants/virtproxyd.socket → /usr/lib/systemd/system/virtproxyd.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtproxyd-ro.socket → /usr/lib/systemd/system/virtproxyd-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtproxyd-admin.socket → /usr/lib/systemd/system/virtproxyd-admin.socket.

  Running scriptlet: libvirt-daemon-10.10.0-15.9.el9_7.x86_64           255/255 
  Running scriptlet: libvirt-daemon-driver-qemu-10.10.0-15.9.el9_7.x8   255/255 
Created symlink /etc/systemd/system/sockets.target.wants/virtqemud.socket → /usr/lib/systemd/system/virtqemud.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtqemud-ro.socket → /usr/lib/systemd/system/virtqemud-ro.socket.
Created symlink /etc/systemd/system/sockets.target.wants/virtqemud-admin.socket → /usr/lib/systemd/system/virtqemud-admin.socket.
Created symlink /etc/systemd/system/multi-user.target.wants/virtqemud.service → /usr/lib/systemd/system/virtqemud.service.

  Running scriptlet: gnutls-3.8.3-6.el9.x86_64                          255/255 
/usr/lib/sysusers.d/libvirt-qemu.conf:1: Conflict with earlier configuration for group 'kvm', ignoring line.

  Verifying        : avahi-libs-0.8-23.el9.x86_64                         1/255 
  Verifying        : bzip2-1.0.8-10.el9_5.x86_64                          2/255 
  Verifying        : cyrus-sasl-gssapi-2.1.27-21.el9.x86_64               3/255 
  Verifying        : daxctl-libs-78-2.el9.x86_64                          4/255 
  Verifying        : device-mapper-event-9:1.02.206-2.el9_7.2.x86_64      5/255 
  Verifying        : device-mapper-event-libs-9:1.02.206-2.el9_7.2.x8     6/255 
  Verifying        : device-mapper-multipath-libs-0.8.7-39.el9_7.1.x8     7/255 
  Verifying        : device-mapper-persistent-data-1.1.0-1.el9.x86_64     8/255 
  Verifying        : fuse-common-3.10.2-9.el9.x86_64                      9/255 
  Verifying        : iptables-nft-1.8.10-11.el9_5.x86_64                 10/255 
  Verifying        : iscsi-initiator-utils-6.2.1.11-0.git4b3e853.el9.    11/255 
  Verifying        : iscsi-initiator-utils-iscsiuio-6.2.1.11-0.git4b3    12/255 
  Verifying        : isns-utils-libs-0.101-4.el9.x86_64                  13/255 
  Verifying        : libaio-0.3.111-13.el9.x86_64                        14/255 
  Verifying        : libibverbs-57.0-2.el9.x86_64                        15/255 
  Verifying        : libnftnl-1.2.6-4.el9_4.x86_64                       16/255 
  Verifying        : libnvme-1.13-1.el9.x86_64                           17/255 
  Verifying        : libpcap-14:1.10.0-4.el9.x86_64                      18/255 
  Verifying        : libpciaccess-0.16-7.el9.x86_64                      19/255 
  Verifying        : librdmacm-57.0-2.el9.x86_64                         20/255 
  Verifying        : lvm2-9:2.03.32-2.el9_7.2.x86_64                     21/255 
  Verifying        : lvm2-libs-9:2.03.32-2.el9_7.2.x86_64                22/255 
  Verifying        : lzop-1.04-8.el9.x86_64                              23/255 
  Verifying        : ndctl-libs-78-2.el9.x86_64                          24/255 
  Verifying        : nftables-1:1.0.9-6.el9_7.x86_64                     25/255 
  Verifying        : numad-0.5-37.20150602git.el9.x86_64                 26/255 
  Verifying        : openssl-fips-provider-1:3.5.1-7.el9_7.x86_64        27/255 
  Verifying        : protobuf-c-1.3.3-13.el9.x86_64                      28/255 
  Verifying        : python3-cffi-1.14.5-5.el9.x86_64                    29/255 
  Verifying        : python3-cryptography-36.0.1-5.el9_6.x86_64          30/255 
  Verifying        : python3-ply-3.11-14.el9.0.1.noarch                  31/255 
  Verifying        : python3-pycparser-2.20-6.el9.noarch                 32/255 
  Verifying        : shadow-utils-subid-2:4.9-15.el9.x86_64              33/255 
  Verifying        : systemd-container-252-55.el9_7.8.rocky.0.1.x86_6    34/255 
  Verifying        : unzip-6.0-59.el9.x86_64                             35/255 
  Verifying        : zip-3.0-35.el9.x86_64                               36/255 
  Verifying        : zstd-1.5.5-1.el9.x86_64                             37/255 
  Verifying        : aardvark-dns-2:1.16.0-1.el9.x86_64                  38/255 
  Verifying        : boost-filesystem-1.75.0-13.el9_7.x86_64             39/255 
  Verifying        : boost-iostreams-1.75.0-13.el9_7.x86_64              40/255 
  Verifying        : boost-system-1.75.0-13.el9_7.x86_64                 41/255 
  Verifying        : boost-thread-1.75.0-13.el9_7.x86_64                 42/255 
  Verifying        : capstone-4.0.2-11.el9_7.x86_64                      43/255 
  Verifying        : conmon-3:2.1.13-1.el9.x86_64                        44/255 
  Verifying        : container-selinux-4:2.240.0-4.el9_7.noarch          45/255 
  Verifying        : containers-common-4:1-135.el9_7.x86_64              46/255 
  Verifying        : criu-3.19-3.el9.x86_64                              47/255 
  Verifying        : criu-libs-3.19-3.el9.x86_64                         48/255 
  Verifying        : crun-1.27-1.el9_7.x86_64                            49/255 
  Verifying        : dnsmasq-2.85-18.el9.x86_64                          50/255 
  Verifying        : dyninst-13.0.0-1.el9.x86_64                         51/255 
  Verifying        : edk2-ovmf-20241117-4.el9_7.3.noarch                 52/255 
  Verifying        : flac-libs-1.3.3-10.el9_2.1.x86_64                   53/255 
  Verifying        : fuse-overlayfs-1.16-1.el9_7.x86_64                  54/255 
  Verifying        : fuse3-3.10.2-9.el9.x86_64                           55/255 
  Verifying        : fuse3-libs-3.10.2-9.el9.x86_64                      56/255 
  Verifying        : gnutls-dane-3.8.3-10.el9_7.x86_64                   57/255 
  Verifying        : gnutls-utils-3.8.3-10.el9_7.x86_64                  58/255 
  Verifying        : gsm-1.0.19-6.el9.x86_64                             59/255 
  Verifying        : ipxe-roms-qemu-20200823-9.git4bd064de.el9.noarch    60/255 
  Verifying        : libX11-1.7.0-11.el9.x86_64                          61/255 
  Verifying        : libX11-common-1.7.0-11.el9.noarch                   62/255 
  Verifying        : libX11-xcb-1.7.0-11.el9.x86_64                      63/255 
  Verifying        : libXau-1.0.9-8.el9.x86_64                           64/255 
  Verifying        : libXext-1.3.4-8.el9.x86_64                          65/255 
  Verifying        : libXxf86vm-1.1.4-18.el9.x86_64                      66/255 
  Verifying        : libasyncns-0.8-22.el9.x86_64                        67/255 
  Verifying        : libblkio-1.5.0-1.el9_4.x86_64                       68/255 
  Verifying        : libdrm-2.4.123-2.el9.x86_64                         69/255 
  Verifying        : libepoxy-1.5.5-4.el9.x86_64                         70/255 
  Verifying        : libfdt-1.6.0-7.el9.x86_64                           71/255 
  Verifying        : libglvnd-1:1.3.4-1.el9.x86_64                       72/255 
  Verifying        : libglvnd-egl-1:1.3.4-1.el9.x86_64                   73/255 
  Verifying        : libglvnd-glx-1:1.3.4-1.el9.x86_64                   74/255 
  Verifying        : libnbd-1.20.3-4.el9.x86_64                          75/255 
  Verifying        : libnet-1.2-7.el9.x86_64                             76/255 
  Verifying        : libogg-2:1.3.4-6.el9.x86_64                         77/255 
  Verifying        : libpmem-1.12.1-1.el9.x86_64                         78/255 
  Verifying        : librados2-2:16.2.4-5.el9.x86_64                     79/255 
  Verifying        : librbd1-2:16.2.4-5.el9.x86_64                       80/255 
  Verifying        : libslirp-4.4.0-8.el9.x86_64                         81/255 
  Verifying        : libsndfile-1.0.31-9.el9.x86_64                      82/255 
  Verifying        : libtpms-0.9.1-6.20211126git1ff6fe1f43.el9.x86_64    83/255 
  Verifying        : libvirt-10.10.0-15.9.el9_7.x86_64                   84/255 
  Verifying        : libvirt-client-10.10.0-15.9.el9_7.x86_64            85/255 
  Verifying        : libvirt-client-qemu-10.10.0-15.9.el9_7.x86_64       86/255 
  Verifying        : libvirt-daemon-10.10.0-15.9.el9_7.x86_64            87/255 
  Verifying        : libvirt-daemon-common-10.10.0-15.9.el9_7.x86_64     88/255 
  Verifying        : libvirt-daemon-config-network-10.10.0-15.9.el9_7    89/255 
  Verifying        : libvirt-daemon-config-nwfilter-10.10.0-15.9.el9_    90/255 
  Verifying        : libvirt-daemon-driver-interface-10.10.0-15.9.el9    91/255 
  Verifying        : libvirt-daemon-driver-network-10.10.0-15.9.el9_7    92/255 
  Verifying        : libvirt-daemon-driver-nodedev-10.10.0-15.9.el9_7    93/255 
  Verifying        : libvirt-daemon-driver-nwfilter-10.10.0-15.9.el9_    94/255 
  Verifying        : libvirt-daemon-driver-qemu-10.10.0-15.9.el9_7.x8    95/255 
  Verifying        : libvirt-daemon-driver-secret-10.10.0-15.9.el9_7.    96/255 
  Verifying        : libvirt-daemon-driver-storage-10.10.0-15.9.el9_7    97/255 
  Verifying        : libvirt-daemon-driver-storage-core-10.10.0-15.9.    98/255 
  Verifying        : libvirt-daemon-driver-storage-disk-10.10.0-15.9.    99/255 
  Verifying        : libvirt-daemon-driver-storage-iscsi-10.10.0-15.9   100/255 
  Verifying        : libvirt-daemon-driver-storage-logical-10.10.0-15   101/255 
  Verifying        : libvirt-daemon-driver-storage-mpath-10.10.0-15.9   102/255 
  Verifying        : libvirt-daemon-driver-storage-rbd-10.10.0-15.9.e   103/255 
  Verifying        : libvirt-daemon-driver-storage-scsi-10.10.0-15.9.   104/255 
  Verifying        : libvirt-daemon-lock-10.10.0-15.9.el9_7.x86_64      105/255 
  Verifying        : libvirt-daemon-log-10.10.0-15.9.el9_7.x86_64       106/255 
  Verifying        : libvirt-daemon-plugin-lockd-10.10.0-15.9.el9_7.x   107/255 
  Verifying        : libvirt-daemon-proxy-10.10.0-15.9.el9_7.x86_64     108/255 
  Verifying        : libvirt-libs-10.10.0-15.9.el9_7.x86_64             109/255 
  Verifying        : libvorbis-1:1.3.7-5.el9.x86_64                     110/255 
  Verifying        : libwayland-client-1.21.0-1.el9.x86_64              111/255 
  Verifying        : libwayland-server-1.21.0-1.el9.x86_64              112/255 
  Verifying        : libxcb-1.13.1-9.el9.x86_64                         113/255 
  Verifying        : libxkbcommon-1.0.3-4.el9.x86_64                    114/255 
  Verifying        : libxshmfence-1.3-10.el9.x86_64                     115/255 
  Verifying        : libxslt-1.1.34-14.el9_7.1.x86_64                   116/255 
  Verifying        : llvm-filesystem-20.1.8-3.el9.x86_64                117/255 
  Verifying        : llvm-libs-20.1.8-3.el9.x86_64                      118/255 
  Verifying        : mdevctl-1.3.0-1.el9.x86_64                         119/255 
  Verifying        : mesa-dri-drivers-25.0.7-5.el9_7.x86_64             120/255 
